"TimeCreated","Id","Provider","Message"
"12/3/2025 12:37:30 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 33, client PID 2940"
"12/3/2025 12:37:30 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 33, client PID 2940"
"12/3/2025 12:37:30 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:37:30 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:37:30 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:37:30 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:37:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:37:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:37:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:37:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:37:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:37:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:37:16 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name 105.116.69.13.in-addr.arpa., type 12, query options 722827741266837504 with status 9003 Results "
"12/3/2025 12:37:16 AM","3012","Microsoft-Windows-DNS-Client","NETBIOS query is initiated for name 105.116.69.13.in-addr.arpa. on network index 0 with inteface count 1 with first interface name Ethernet and local addresses fdb2:2c26:f4e4:0:a01d:cb46:e81:200f;fdb2:2c26:f4e4:0:dc51:cd12:d95e:b0b1;fe80::7581:f353:c91e:59a5;10.211.55.3, client PID 3680, query blob 0x1da28196bd0"
"12/3/2025 12:37:16 AM","3020","Microsoft-Windows-DNS-Client","Query response for name 105.116.69.13.in-addr.arpa., type 12, interface index 0 and network index 0 returned 9003 with results , client PID 3680, query blob 0x1da281b9f30"
"12/3/2025 12:37:16 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name 105.116.69.13.in-addr.arpa and type 12 with response status 9003, client PID 3680, send blob 0x1da2872a4e0, context 0x7ffedb0365f8"
"12/3/2025 12:37:16 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name 105.116.69.13.in-addr.arpa and type 12, client PID 3680"
"12/3/2025 12:36:55 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name settings-win.data.microsoft.com, type 28, query options 722827741266862080 with status 0 Results type: 5 atm-settingsfe-prod-geo2.trafficmanager.net;type: 5 settings-prod-eus2-2.eastus2.cloudapp.azure.com;::ffff:20.49.150.241;"
"12/3/2025 12:36:55 AM","3020","Microsoft-Windows-DNS-Client","Query response for name settings-win.data.microsoft.com, type 28, interface index 0 and network index 0 returned 0 with results type: 5 atm-settingsfe-prod-geo2.trafficmanager.net;type: 5 settings-prod-eus2-2.eastus2.cloudapp.azure.com;type: 6 ns1-06.azure-dns.com;, client PID 9080, query blob 0x1da281b9f30"
"12/3/2025 12:36:55 AM","3020","Microsoft-Windows-DNS-Client","Query response for name settings-win.data.microsoft.com, type 1, interface index 0 and network index 0 returned 0 with results type: 5 atm-settingsfe-prod-geo2.trafficmanager.net;type: 5 settings-prod-uks-2.uksouth.cloudapp.azure.com;20.49.150.241;, client PID 9080, query blob 0x1da281b9f30"
"12/3/2025 12:36:55 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name settings-win.data.microsoft.com and type 1 with response status 0, client PID 9080, send blob 0x1da28729050, context 0x7ffedb0365f8"
"12/3/2025 12:36:55 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name settings-win.data.microsoft.com and type 28 with response status 0, client PID 9080, send blob 0x1da28729630, context 0x7ffedb0365f8"
"12/3/2025 12:36:55 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name settings-win.data.microsoft.com and type 28, client PID 9080"
"12/3/2025 12:36:55 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name settings-win.data.microsoft.com and type 1, client PID 9080"
"12/3/2025 12:36:55 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name settings-win.data.microsoft.com and type 28, client PID 9080"
"12/3/2025 12:36:55 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name settings-win.data.microsoft.com and type 1, client PID 9080"
"12/3/2025 12:36:55 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name settings-win.data.microsoft.com, type 1, query options 720575941453045760 with status 87 Results "
"12/3/2025 12:36:54 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name fd.api.iris.microsoft.com, type 28, query options 722827741266862080 with status 0 Results type: 5 fd-api-iris.trafficmanager.net;type: 5 iris-de-prod-azsc-v2-eus2.eastus2.cloudapp.azure.com;::ffff:20.96.153.111;"
"12/3/2025 12:36:54 AM","3020","Microsoft-Windows-DNS-Client","Query response for name fd.api.iris.microsoft.com, type 28, interface index 0 and network index 0 returned 0 with results type: 5 fd-api-iris.trafficmanager.net;type: 5 iris-de-prod-azsc-v2-eus2.eastus2.cloudapp.azure.com;type: 6 ns1-06.azure-dns.com;, client PID 4276, query blob 0x1da281b9f30"
"12/3/2025 12:36:54 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name fd.api.iris.microsoft.com and type 28 with response status 0, client PID 4276, send blob 0x1da2872a4e0, context 0x7ffedb0365f8"
"12/3/2025 12:36:54 AM","3020","Microsoft-Windows-DNS-Client","Query response for name fd.api.iris.microsoft.com, type 1, interface index 0 and network index 0 returned 0 with results type: 5 fd-api-iris.trafficmanager.net;type: 5 iris-de-prod-azsc-v2-eus2.eastus2.cloudapp.azure.com;20.96.153.111;, client PID 4276, query blob 0x1da281b9f30"
"12/3/2025 12:36:54 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name fd.api.iris.microsoft.com and type 1 with response status 0, client PID 4276, send blob 0x1da28729c10, context 0x7ffedb0365f8"
"12/3/2025 12:36:54 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name fd.api.iris.microsoft.com and type 28, client PID 4276"
"12/3/2025 12:36:54 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name fd.api.iris.microsoft.com and type 1, client PID 4276"
"12/3/2025 12:36:54 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name fd.api.iris.microsoft.com and type 28, client PID 4276"
"12/3/2025 12:36:54 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name fd.api.iris.microsoft.com and type 1, client PID 4276"
"12/3/2025 12:36:54 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name fd.api.iris.microsoft.com, type 1, query options 720575941453045760 with status 87 Results "
"12/3/2025 12:36:05 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name 66.229.138.52.in-addr.arpa., type 12, query options 722827741266837504 with status 9003 Results "
"12/3/2025 12:36:05 AM","3012","Microsoft-Windows-DNS-Client","NETBIOS query is initiated for name 66.229.138.52.in-addr.arpa. on network index 0 with inteface count 1 with first interface name Ethernet and local addresses fdb2:2c26:f4e4:0:a01d:cb46:e81:200f;fdb2:2c26:f4e4:0:dc51:cd12:d95e:b0b1;fe80::7581:f353:c91e:59a5;10.211.55.3, client PID 3680, query blob 0x1da2819f840"
"12/3/2025 12:36:05 AM","3020","Microsoft-Windows-DNS-Client","Query response for name 66.229.138.52.in-addr.arpa., type 12, interface index 0 and network index 0 returned 9003 with results , client PID 3680, query blob 0x1da281b9f30"
"12/3/2025 12:36:05 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name 66.229.138.52.in-addr.arpa and type 12 with response status 9003, client PID 3680, send blob 0x1da2872aac0, context 0x7ffedb0365f8"
"12/3/2025 12:36:05 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name 66.229.138.52.in-addr.arpa and type 12, client PID 3680"
"12/3/2025 12:35:42 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name settings-win.data.microsoft.com, type 28, query options 722827741266862080 with status 0 Results type: 5 atm-settingsfe-prod-geo2.trafficmanager.net;type: 5 settings-prod-sea-2.southeastasia.cloudapp.azure.com;::ffff:51.11.168.232;"
"12/3/2025 12:35:42 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name settings-win.data.microsoft.com, type 1, query options 720575941453045760 with status 87 Results "
"12/3/2025 12:35:41 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name settings-win.data.microsoft.com, type 28, query options 722827741266862080 with status 0 Results type: 5 atm-settingsfe-prod-geo2.trafficmanager.net;type: 5 settings-prod-sea-2.southeastasia.cloudapp.azure.com;::ffff:51.11.168.232;"
"12/3/2025 12:35:41 AM","3020","Microsoft-Windows-DNS-Client","Query response for name settings-win.data.microsoft.com, type 28, interface index 0 and network index 0 returned 0 with results type: 5 atm-settingsfe-prod-geo2.trafficmanager.net;type: 5 settings-prod-sea-2.southeastasia.cloudapp.azure.com;type: 6 ns1-01.azure-dns.com;, client PID 5012, query blob 0x1da281b9f30"
"12/3/2025 12:35:41 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server 10.211.55.1 for name settings-win.data.microsoft.com and type 28 with response status 0, client PID 5012, send blob 0x1da286ac4e0, context 0x7ffedb0365f8"
"12/3/2025 12:35:41 AM","3020","Microsoft-Windows-DNS-Client","Query response for name settings-win.data.microsoft.com, type 1, interface index 0 and network index 0 returned 0 with results type: 5 atm-settingsfe-prod-geo2.trafficmanager.net;type: 5 settings-prod-uks-1.uksouth.cloudapp.azure.com;51.11.168.232;, client PID 5012, query blob 0x1da281b9f30"
"12/3/2025 12:35:41 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name settings-win.data.microsoft.com and type 1 with response status 0, client PID 5012, send blob 0x1da286ab050, context 0x7ffedb0365f8"
"12/3/2025 12:35:41 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name settings-win.data.microsoft.com and type 28, client PID 5012"
"12/3/2025 12:35:41 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name settings-win.data.microsoft.com and type 1, client PID 5012"
"12/3/2025 12:35:41 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name settings-win.data.microsoft.com and type 28, client PID 5012"
"12/3/2025 12:35:41 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name settings-win.data.microsoft.com and type 1, client PID 5012"
"12/3/2025 12:35:41 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name settings-win.data.microsoft.com, type 1, query options 720575941453045760 with status 87 Results "
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 33, client PID 2940"
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 33, client PID 2940"
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:35:29 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:35:28 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:35:28 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name STACEYNAYLO3175._dosvc._tcp.local and type 255, client PID 2940"
"12/3/2025 12:35:28 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server ff02::fb for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:35:28 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 224.0.0.251 for name _dosvc._tcp.local and type 12, client PID 2940"
"12/3/2025 12:35:14 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name 18.135.190.20.in-addr.arpa., type 12, query options 722827741266837504 with status 9003 Results "
"12/3/2025 12:35:14 AM","3012","Microsoft-Windows-DNS-Client","NETBIOS query is initiated for name 18.135.190.20.in-addr.arpa. on network index 0 with inteface count 1 with first interface name Ethernet and local addresses fdb2:2c26:f4e4:0:a01d:cb46:e81:200f;fdb2:2c26:f4e4:0:dc51:cd12:d95e:b0b1;fe80::7581:f353:c91e:59a5;10.211.55.3, client PID 3680, query blob 0x1da281378e0"
"12/3/2025 12:35:14 AM","3020","Microsoft-Windows-DNS-Client","Query response for name 18.135.190.20.in-addr.arpa., type 12, interface index 0 and network index 0 returned 9003 with results , client PID 3680, query blob 0x1da281b9f30"
"12/3/2025 12:35:14 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name 18.135.190.20.in-addr.arpa and type 12 with response status 9003, client PID 3680, send blob 0x1da286c4ac0, context 0x7ffedb0365f8"
"12/3/2025 12:35:14 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name 18.135.190.20.in-addr.arpa and type 12, client PID 3680"
"12/3/2025 12:35:13 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name login.live.com, type 28, query options 722827741266862080 with status 0 Results type: 5 login.msa.msidentity.com;type: 5 www.tm.lg.prod.aadmsa.trafficmanager.net;type: 5 prdv4a.aadg.msidentity.com;type: 5 www.tm.v4.a.prd.aadg.akadns.net;::ffff:20.190.135.18;::ffff:40.126.28.11;::ffff:40.126.7.35;::ffff:20.190.135.6;::ffff:20.190.135.19;::ffff:20.190.135.2;::ffff:20.190.135.17;::ffff:20.190.135.7;"
"12/3/2025 12:35:13 AM","3020","Microsoft-Windows-DNS-Client","Query response for name login.live.com, type 1, interface index 0 and network index 0 returned 0 with results type: 5 login.msa.msidentity.com;type: 5 www.tm.lg.prod.aadmsa.akadns.net;type: 5 www.a.lg.prod.aadmsa.akadns.net;type: 5 default.a.lg.prod.aadmsa.akadns.net;type: 5 prdv4a.aadg.msidentity.com;type: 5 www.tm.v4.a.prd.aadg.akadns.net;20.190.135.18;40.126.28.11;40.126.7.35;20.190.135.6;20.190.135.19;20.190.135.2;20.190.135.17;20.190.135.7;, client PID 6664, query blob 0x1da281b9f30"
"12/3/2025 12:35:13 AM","3020","Microsoft-Windows-DNS-Client","Query response for name login.live.com, type 28, interface index 0 and network index 0 returned 0 with results type: 5 login.msa.msidentity.com;type: 5 www.tm.lg.prod.aadmsa.trafficmanager.net;type: 5 prdv4a.aadg.msidentity.com;type: 5 www.tm.v4.a.prd.aadg.akadns.net;type: 6 internal.akadns.net;, client PID 6664, query blob 0x1da281b9f30"
"12/3/2025 12:35:13 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server 10.211.55.1 for name login.live.com and type 28 with response status 0, client PID 6664, send blob 0x1da286abc10, context 0x7ffedb0365f8"
"12/3/2025 12:35:13 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name login.live.com and type 1 with response status 0, client PID 6664, send blob 0x1da286abf00, context 0x7ffedb0365f8"
"12/3/2025 12:35:12 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name login.live.com and type 1, client PID 6664"
"12/3/2025 12:35:12 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server 10.211.55.1 for name login.live.com and type 28, client PID 6664"
"12/3/2025 12:35:12 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name login.live.com and type 28, client PID 6664"
"12/3/2025 12:35:12 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name login.live.com and type 1, client PID 6664"
"12/3/2025 12:35:12 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name login.live.com, type 1, query options 720575941453045760 with status 87 Results "
"12/3/2025 12:35:10 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name 194.165.96.52.in-addr.arpa., type 12, query options 722827741266837504 with status 9003 Results "
"12/3/2025 12:35:10 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name 15.112.50.23.in-addr.arpa., type 12, query options 722827741266837504 with status 0 Results type: 12 a23-50-112-15.deploy.static.akamaitechnologies.com;"
"12/3/2025 12:35:10 AM","3012","Microsoft-Windows-DNS-Client","NETBIOS query is initiated for name 194.165.96.52.in-addr.arpa. on network index 0 with inteface count 1 with first interface name Ethernet and local addresses fdb2:2c26:f4e4:0:a01d:cb46:e81:200f;fdb2:2c26:f4e4:0:dc51:cd12:d95e:b0b1;fe80::7581:f353:c91e:59a5;10.211.55.3, client PID 3680, query blob 0x1da28196bd0"
"12/3/2025 12:35:10 AM","3020","Microsoft-Windows-DNS-Client","Query response for name 15.112.50.23.in-addr.arpa., type 12, interface index 0 and network index 0 returned 0 with results type: 12 a23-50-112-15.deploy.static.akamaitechnologies.com;, client PID 3680, query blob 0x1da28123670"
"12/3/2025 12:35:10 AM","3020","Microsoft-Windows-DNS-Client","Query response for name 194.165.96.52.in-addr.arpa., type 12, interface index 0 and network index 0 returned 9003 with results , client PID 3680, query blob 0x1da281b9f30"
"12/3/2025 12:35:10 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name 194.165.96.52.in-addr.arpa and type 12 with response status 9003, client PID 3680, send blob 0x1da28729920, context 0x7ffedb0365f8"
"12/3/2025 12:35:10 AM","3011","Microsoft-Windows-DNS-Client","Received response from DNS Server fe80::21c:42ff:fe00:18 for name 15.112.50.23.in-addr.arpa and type 12 with response status 0, client PID 3680, send blob 0x1da2872a4e0, context 0x7ffedb0365f8"
"12/3/2025 12:35:10 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name 15.112.50.23.in-addr.arpa and type 12, client PID 3680"
"12/3/2025 12:35:10 AM","3010","Microsoft-Windows-DNS-Client","DNS Query sent to DNS Server fe80::21c:42ff:fe00:18 for name 194.165.96.52.in-addr.arpa and type 12, client PID 3680"
"12/3/2025 12:35:09 AM","3008","Microsoft-Windows-DNS-Client","DNS query is completed for the name substrate.office.com, type 28, query options 722827741266862080 with status 0 Results type: 5 outlook.office365.com;type: 5 ooc-g2.tm-4.office.com;type: 5 outlook.ms-acdc.office.com;type: 5 LYH-efz.ms-acdc.office.com;2603:1036:303:3c0d::2;2603:1036:303:3802::2;2603:1036:303:3c07::2;2603:1036:303:3c0c::2;::ffff:52.96.165.194;::ffff:52.96.104.2;::ffff:52.96.173.210;::ffff:52.96.172.114;"
